"Abstract: This rulemaking would respond to requirements of the Energy Independence and Security Act of 2007 (EISA), Title 1, Subtitle A, Section 105, as it amends 49 USC Â§ 32908, to implement regulations to display new information on the vehicle label that would make it easy for consumers to compare fuel economy, greenhouse gas and other emissions of automobiles at the point of purchase. EISA, signed into Law on December 19, 2007, requires that the Secretary issue a final rule not later than 42 months after the date of the enactment.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 06/19/2011 Rulemaking Project Initiated: 12/19/2007 Docket Number: NHTSA-2010-0087 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,03/30/2011,,,,,,,,,,03/28/2011,,,,,,,,,,,,,,,,,,
To OMB,04/29/2011,,,,04/18/2011,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,07/29/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,08/05/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial Medium- and Heavy-Duty On-Highway Vehicles and Work Truck Fuel Efficiency Standards,,,,,,,,,,,,,,,,,,,,,,,,,,Green,,,
66.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Medium- and Heavy-Duty Truck Fuel Efficiency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/30/2010; End of Comment Period 1/31/2011.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would respond to requirements of the Energy Policy and Conservation Act, as amended by the Energy Independence and Security Act of 2007. The statute requires that rulemaking begin with a report by the National Academy of Sciences",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
evaluating medium-duty and heavy-duty truck fuel economy standards. The National,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Academy provided Congress and NHTSA with this report on March 18, 2010. EISA then requires that NHTSA complete a study that examines the fuel efficiency of commercial medium- and heavy-duty on-highway vehicles and work trucks and determines the appropriate test procedures and methodologies for measuring the fuel efficiency of such vehicles, the appropriate metric for measuring the fuel efficiency of such vehicles, the range of factors that affect the fuel efficiency of these vehicles, and other factors that could impact a program to improve the fuel efficiency of these vehicles. The NHTSA study was issued October 25, 2010. Once that study is completed, NHTSA has 24 months to complete a final rule establishing a fuel efficiency program for these vehicles. The law provides that the new standards must provide at least 4 full model years of regulatory leadtime and 3 full model years of regulatory stability (i.e., the standards must remain in effect for 3 years before they may be amended). On May 21, 2010, President Obama issued a memorandum directing NHTSA and EPA conduct a joint rulemaking (NHTSA regulating fuel efficiency and EPA regulating greenhouse gas emissions), and to issue a final rule by July 30, 2011.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate EIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: NHTSA Study : 09/30/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Final rule : 09/28/2012 Rulemaking Project Initiated: 12/19/2007 Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,06/02/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,06/26/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,07/25/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,07/29/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Alternative Fuel Vehicle Badging, Fuel Compartment Labels and Consumer Information on Alternative Fuel Usage",,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
67.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Popular Title: Alternative Fuel Badges, Labels and Consumer Info",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would respond to requirements of the Energy Independence and Security Act of 2007 (EISA), Title 1, Subtitle A, Section 105, as it amends 49 USC Â§ 32908, to implement Consumer Information and Consumer Education programs related to",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fuel economy, GHG, other emissions, and alternative fuels. EISA directs the Secretary of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Transportation to label vehicles with a permanent and prominent display that an automobile is capable of operating on alternative fuels, and to include in the ownerÂ´s manual for vehicles capable of operating on alternative fuels information that describes that capability and the benefits of using alternative fuels, including the renewable nature and environmental benefits of using alternative fuels. Additionally, EISA requires a label to be attached to the fuel compartment of vehicles capable of operating on alternative fuels, with the form of alternative fuel stated on the label. EISA, signed into Law on December 19, 2007, requires that the Secretary issue a final rule not later than 42 months after the date of the enactment.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 06/19/2011 Rulemaking Project Initiated: 12/19/2007 Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,,,,,,
To OST,,,07/19/2010,,,,,03/24/2011,,,,,,,,,,,,,,,,,,,,,
To OMB,,,08/26/2010,,,,,04/26/2011,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,11/25/2010,,,,,08/26/2011,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,11/30/2010,,,,,08/30/2011,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,01/31/2011,,,,,09/30/2011,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
